R_DEF: Internal format may change without notice
local
array type_structure_array
color bg
color brand
color brand_2
color btn_primary_end
color btn_primary_start
color card_border
color danger
color elev
color input_border
color line
color muted
color panel
color success_green
color text
color white
drawable bg_avatar_initial
drawable bg_avatar_profile
drawable bg_badge_blue
drawable bg_bottom_sheet
drawable bg_btn_accept
drawable bg_btn_logout
drawable bg_btn_refuse
drawable bg_button_primary
drawable bg_calendar_day_selected
drawable bg_calendar_today
drawable bg_card
drawable bg_choice_card
drawable bg_dialog_rounded
drawable bg_fab
drawable bg_header
drawable bg_icon_box
drawable bg_icon_chat_dialog
drawable bg_input
drawable bg_message_received
drawable bg_message_sent
drawable bg_pending_banner
drawable bg_profile_header
drawable bg_progress_fill
drawable bg_progress_track
drawable bg_role_badge
drawable bg_sport_tag
drawable bg_success_icon
drawable ic_calendar
drawable ic_chat
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_plus
drawable logo
drawable step_active
drawable step_inactive
id action_chat_to_conversation
id action_formAssociation_to_successAssociation
id action_homeAssociation_to_membre
id action_homeAssociation_to_rechercheAssociation
id action_inscriptionAssociation_to_formAssociation
id action_inscriptionAssociation_to_rechercheAssociation
id action_inscription_to_inscriptionAssociation
id action_landing_to_inscription
id action_landing_to_login
id action_login_to_homeAssociation
id action_login_to_inscription
id action_rechercheAssociation_to_homeAssociation
id action_successAssociation_to_homeAssociation
id avatar_container
id bottom_nav
id btnAccepter
id btnBack
id btnConnexion
id btnDismiss
id btnGoToChat
id btnInscription
id btnNewChat
id btnRefuser
id btnSend
id btn_accept
id btn_cancel_edit
id btn_create
id btn_edit_profile
id btn_go_home
id btn_go_to_space
id btn_login
id btn_logout
id btn_membre
id btn_next_month
id btn_prev_month
id btn_rechercher
id btn_refuse
id btn_save_profile
id btn_suivant
id calendarFragment
id card_creer
id card_rechercher
id cb_selected
id chatFragment
id chip_autre
id chip_entrainement
id chip_group_type
id chip_match
id chip_reunion
id conversationFragment
id divider
id dividerHeader
id dots_container
id etMessage
id et_adresse
id et_adresse2
id et_birthday
id et_code_postal
id et_date_creation
id et_description
id et_edit_birth
id et_edit_email
id et_edit_nom
id et_edit_prenom
id et_email
id et_lieu
id et_nom
id et_password
id et_password_confirm
id et_pays
id et_prenom
id et_search
id et_titre
id et_ville
id eventsFragment
id fab_create_event
id formAssociationFragment
id header
id homeAssociationFragment
id inputBar
id inscriptionAssociationFragment
id inscriptionFragment
id ivLogo
id iv_asso_avatar
id iv_avatar_photo
id landingFragment
id layoutBoutons
id layoutEmpty
id layout_edit
id ll_pending_banner
id ll_rsvp_buttons
id ll_statut
id loginFragment
id membreFragment
id nav_graph
id nav_host_fragment
id progressBar
id progress_bar
id progress_members
id progress_presences
id rechercheAssociationFragment
id recycler_calendar
id recycler_conseil
id recycler_events
id recycler_members
id recycler_news
id recycler_results
id rvConversations
id rvMessages
id spinner_type
id successAssociationFragment
id tvAvatar
id tvAvatarHeader
id tvBadge
id tvBubble
id tvConvName
id tvConvType
id tvDate
id tvLastMessage
id tvLieu
id tvName
id tvSenderName
id tvStatut
id tvSubtitle
id tvTime
id tvTitle
id tvTitre
id tvType
id tv_adhesion
id tv_adresse
id tv_age
id tv_asso_name
id tv_asso_nom
id tv_asso_sport
id tv_asso_subtitle
id tv_asso_ville
id tv_avatar
id tv_avatar_initial
id tv_badge
id tv_conseil_empty
id tv_contenu
id tv_date
id tv_date_picker
id tv_day
id tv_day_num
id tv_desc
id tv_description
id tv_details
id tv_email
id tv_empty
id tv_equipe
id tv_events_empty
id tv_full_name
id tv_lieu
id tv_member_name
id tv_member_role
id tv_month
id tv_month_label
id tv_naissance
id tv_name
id tv_news_empty
id tv_no_account
id tv_nom
id tv_pays
id tv_pending_text
id tv_prenom
id tv_presences
id tv_retour
id tv_role
id tv_select_all
id tv_selected_count
id tv_selected_day
id tv_statut
id tv_taux_presence
id tv_telephone
id tv_time
id tv_time_picker
id tv_title
id tv_type
id tv_ville
id vTypeBar
id view_rsvp_sep
id view_status_bar
id view_statut_dot
layout activity_main
layout bottom_sheet_create_event
layout dialog_unread_messages
layout fragment_calendar
layout fragment_chat
layout fragment_conversation
layout fragment_events
layout fragment_form_association
layout fragment_home_association
layout fragment_inscription
layout fragment_inscription_association
layout fragment_landing
layout fragment_login
layout fragment_membre
layout fragment_news
layout fragment_recherche_association
layout fragment_success_association
layout item_association_search
layout item_calendar_day
layout item_conseil
layout item_conversation
layout item_event
layout item_event_calendar
layout item_member_select
layout item_message_invitation
layout item_message_received
layout item_message_sent
layout item_news
menu bottom_nav_menu
navigation nav_graph
string app_name
string asso_adresse
string asso_adresse2
string asso_cp
string asso_date_creation
string asso_description
string asso_nom
string asso_pays
string asso_sport
string asso_ville
string btn_go_space
string btn_login
string btn_retour
string btn_suivant
string couleur_1
string couleur_2
string hint_birthday
string hint_confirm_password
string hint_email
string hint_nom
string hint_password
string hint_prenom
string hint_search
string loading
string nav_events
string nav_home
string nav_membre
string nav_news
string no_account
string success_body
string success_title
style KoordyButton.Primary
style KoordyCard
style StepActive
style StepInactive
style Theme.KoordyApp
